No. Nota,Tanggal,Waktu,Metode,Total
INV-20260321-006-1486,21 Mar,21.45,Tunai,42000
INV-20260321-000-7157,21 Mar,21.21,QRIS,2500
INV-20260321-017-0752,21 Mar,20.20,QRIS,16000
INV-20260321-016-0869,21 Mar,19.54,Tunai,3000
INV-20260321-013-1733,21 Mar,19.29,Tunai,12000
INV-20260321-7810,21 Mar,18.03,Tunai,30000
INV-20260321-8987,21 Mar,17.31,Tunai,3000
INV-20260321-9339,21 Mar,17.28,QRIS,3000
INV-20260321-4799,21 Mar,17.24,Tunai,6000
INV-20260321-9094,21 Mar,17.23,Tunai,52000
INV-20260321-014-5352,21 Mar,17.12,Tunai,2000
INV-20260321-4072,21 Mar,17.08,QRIS,3000
INV-20260321-5288,21 Mar,16.42,QRIS,3000
INV-20260321-012-5101,21 Mar,15.34,Tunai,65000
INV-20260321-002-1906,21 Mar,14.18,Tunai,3000
INV-20260321-008-0871,21 Mar,13.41,QRIS,54000
INV-20260321-001-1920,21 Mar,13.14,Tunai,70000
INV-20260321-005-5970,21 Mar,13.04,Tunai,26000
INV-20260321-010-9780,21 Mar,12.32,Tunai,40000
INV-20260321-007-6464,21 Mar,12.16,Tunai,86000
INV-20260321-015-9821,21 Mar,12.15,Tunai,24000
INV-20260321-003-4964,21 Mar,12.10,Tunai,70000
INV-20260321-011-9112,21 Mar,11.06,Tunai,26000
INV-20260321-004-6498,21 Mar,10.19,Tunai,15000
INV-20260321-009-6621,21 Mar,10.16,Tunai,40000
INV-20260320-003-2032,20 Mar,21.47,Tunai,26000
INV-20260320-007-8153,20 Mar,20.54,QRIS,8000
INV-20260320-022-0801,20 Mar,19.36,Tunai,40000
INV-20260320-021-2978,20 Mar,18.46,QRIS,28000
INV-20260320-013-2307,20 Mar,18.28,Tunai,3000
INV-20260320-008-8660,20 Mar,17.58,Tunai,20000
INV-20260320-019-3672,20 Mar,17.30,Tunai,61500
INV-20260320-017-9225,20 Mar,17.21,Tunai,26000
INV-20260320-006-1838,20 Mar,17.21,QRIS,18000
INV-20260320-020-0985,20 Mar,17.06,QRIS,93000
